DungeonAutofarm attack capture
map: NL   parts recorded: 900
HAZ means this script treated it as an attack. A line marked - that IS an
attack is the interesting case: everything needed to explain the miss is on it.
------------------------------------------------------------------------------------------------------------------------------------------------------
WHAT WAS NEXT TO YOU EACH TIME YOU TOOK DAMAGE
HIT  -201710160  at 20:39:09
     DODGE  danger=1.00  reason=danger 0.00, 14 studs  target=yes  gapWait=false  pursuitBlocked=true  status=?
     known      0.0 studs  hitBox                         Part         anc northernMageShot(Model)
     known      0.0 studs  hitBox                         Part         anc northernMageShot(Model)
     known      1.8 studs  precast                        Part         anc northernMageShot(Model)
     known      1.8 studs  precast                        Part         anc northernMageShot(Model)
     map        3.0 studs  Invisible platform             Part         anc Map(Folder)
     map        3.1 studs  snow patch                     MeshPart     anc Map(Folder)
     map        4.2 studs  Part                           Part         anc Map(Folder)
     map        4.2 studs  Part                           Part         anc Map(Folder)
     BLAMED hitBox (northernmageshot) at age 0.9s, score 5, ambiguous (2 enclosing)
HIT  -202687136  at 20:39:24
     DODGE  danger=0.00  reason=waiting for a gap  target=no  gapWait=true  pursuitBlocked=true  status=?
     UNKNOWN    0.0 studs  firstBossCrissCross            MeshPart     anc 
     map        3.0 studs  Invisible platform             Part         anc Map(Folder)
     map        4.2 studs  Part                           Part         anc Map(Folder)
     map        4.2 studs  Part                           Part         anc Map(Folder)
     map        6.5 studs  spawn                          Part         anc enemyFolder(Folder) < room1(Folder) < dungeon(Folder)
     map        7.4 studs  spawn                          Part         anc enemyFolder(Folder) < room1(Folder) < dungeon(Folder)
     known      9.3 studs  firstBossCrissCross            MeshPart     anc 
     map        9.5 studs  checkPoint                     Part         anc room1(Folder) < dungeon(Folder)
     projectile criss cross is here now (0% along its path)
     BLAMED projectile criss cross
HIT  -262746368  at 20:39:44
     DODGE  danger=1.00  reason=danger 0.93, 9 studs  target=yes  gapWait=false  pursuitBlocked=true  status=?
     UNKNOWN    0.0 studs  FirstPart                      Part         anc 
     known      1.0 studs  hitBox                         Part         anc firstBossPassiveBeam(Model)
     known      1.9 studs  hitBox                         Part         anc firstBossPassiveBeam(Model)
     known      2.8 studs  precast                        Part         anc firstBossPassiveBeam(Model)
     known      2.9 studs  hitBox                         Part         anc firstBossPassiveBeam(Model)
     map        3.0 studs  Meshes/Crack                   MeshPart     anc Model(Model) < Map(Folder)
     map        3.0 studs  Invisible platform             Part         anc Map(Folder)
     known      3.2 studs  precast                        Part         anc firstBossPassiveBeam(Model)
     BLAMED hitBox (firstbosspassivebeam) at age 0.4s, score 6, certain
HIT  -239210960  at 20:40:00
     DODGE  danger=1.00  reason=danger 0.36, 4 studs  target=yes  gapWait=false  pursuitBlocked=true  status=?
     UNKNOWN    0.0 studs  firstBossCrissCross            MeshPart     anc 
     map        3.0 studs  Invisible platform             Part         anc Map(Folder)
     map        4.2 studs  Part                           Part         anc Map(Folder)
     map        4.2 studs  Part                           Part         anc Map(Folder)
     map        8.4 studs  snow patch                     MeshPart     anc Map(Folder)
     map       11.1 studs  checkPoint                     Part         anc room1(Folder) < dungeon(Folder)
     map       11.1 studs  spawn                          Part         anc enemyFolder(Folder) < room1(Folder) < dungeon(Folder)
     known     34.1 studs  firstBossCrissCross            MeshPart     anc 
     projectile criss cross is here now (0% along its path)
     BLAMED projectile criss cross
HIT  -233690160  at 20:40:00
     DODGE  danger=1.00  reason=danger 0.00, 9 studs  target=yes  gapWait=false  pursuitBlocked=true  status=?
     known      0.0 studs  firstBossCrissCross            MeshPart     anc 
     map        3.0 studs  Invisible platform             Part         anc Map(Folder)
     map        4.2 studs  Part                           Part         anc Map(Folder)
     map        4.2 studs  Part                           Part         anc Map(Folder)
     map        9.6 studs  snow patch                     MeshPart     anc Map(Folder)
     map       12.4 studs  checkPoint                     Part         anc room1(Folder) < dungeon(Folder)
     map       12.4 studs  spawn                          Part         anc enemyFolder(Folder) < room1(Folder) < dungeon(Folder)
     map       13.0 studs  Meshes/Root4                   MeshPart     anc Map(Folder)
     projectile criss cross is here now (2% along its path)
     BLAMED projectile criss cross
------------------------------------------------------------------------------------------------------------------------------------------------------
ATTACK LIFECYCLES (when each attack was seen, armed, marked over and removed; never done + removed late = it lingered)
spearmanstrikehitbox       seen@  67.5  armed never(-)  done never  removed +0.8s  pcMin 0.35  partMin 0.35  ch=2 onMax=2  hb=GONE pc=yes  [0.8:tr0.35 0.8:channels 0>2]
northernmageshot           seen@  67.3  armed +2.5s(learned time)  done +2.5s  present  pcMin 1.00  partMin 1.00  ch=1 onMax=0  hb=yes pc=yes  [2.5:armed:learned time 2.5:done:window over]
northernmageshot           seen@  67.6  armed +2.2s(learned time)  done +2.2s  present  pcMin 1.00  partMin 1.00  ch=1 onMax=0  hb=yes pc=yes  [2.2:armed:learned time 2.2:done:window over]
spearmanstrikehitbox       seen@  67.0  armed +2.8s(learned time)  done +2.8s  present  pcMin 1.00  partMin 1.00  ch=1 onMax=0  hb=yes pc=yes  [2.8:armed:learned time 2.8:done:window over]
northernmageshot           seen@  67.7  armed +2.2s(learned time)  done +2.2s  present  pcMin 1.00  partMin 1.00  ch=1 onMax=0  hb=yes pc=yes  [2.2:armed:learned time 2.2:done:window over]
northernmageshot           seen@  67.5  armed +2.3s(learned time)  done +2.3s  present  pcMin 1.00  partMin 1.00  ch=1 onMax=0  hb=yes pc=yes  [2.3:armed:learned time 2.3:done:window over]
northernmageshot           seen@  67.5  armed +2.3s(learned time)  done +2.3s  present  pcMin 1.00  partMin 1.00  ch=1 onMax=0  hb=yes pc=yes  [2.3:armed:learned time 2.3:done:window over]
northernmageshot           seen@  67.3  armed +2.6s(learned time)  done +2.6s  present  pcMin 1.00  partMin 1.00  ch=1 onMax=0  hb=yes pc=yes  [2.6:armed:learned time 2.6:done:window over]
northernmageshot           seen@  67.4  armed +2.4s(learned time)  done +2.4s  present  pcMin 1.00  partMin 1.00  ch=1 onMax=0  hb=yes pc=yes  [2.4:armed:learned time 2.4:done:window over]
northernmageshot           seen@  67.1  armed +2.7s(learned time)  done +2.7s  present  pcMin 1.00  partMin 1.00  ch=1 onMax=0  hb=yes pc=yes  [2.7:armed:learned time 2.7:done:window over]
northernmageshot           seen@  67.7  armed +2.2s(learned time)  done +2.2s  present  pcMin 1.00  partMin 1.00  ch=1 onMax=0  hb=yes pc=yes  [2.2:armed:learned time 2.2:done:window over]
northernmageshot           seen@  67.2  armed +2.7s(learned time)  done +2.7s  present  pcMin 1.00  partMin 1.00  ch=1 onMax=0  hb=yes pc=yes  [2.7:armed:learned time 2.7:done:window over]
northernmageshot           seen@  67.2  armed +2.7s(learned time)  done +2.7s  present  pcMin 1.00  partMin 1.00  ch=1 onMax=0  hb=yes pc=yes  [2.7:armed:learned time 2.7:done:window over]
northernmageshot           seen@  67.4  armed +2.4s(learned time)  done +2.4s  present  pcMin 1.00  partMin 1.00  ch=1 onMax=0  hb=yes pc=yes  [2.4:armed:learned time 2.4:done:window over]
northernmageshot           seen@  67.1  armed +2.7s(learned time)  done +2.7s  present  pcMin 1.00  partMin 1.00  ch=1 onMax=0  hb=yes pc=yes  [2.7:armed:learned time 2.7:done:window over]
northernmageshot           seen@  67.8  armed +2.1s(learned time)  done +2.2s  present  pcMin 1.00  partMin 1.00  ch=1 onMax=0  hb=yes pc=yes  [2.1:armed:learned time 2.2:done:window over]
northernmageshot           seen@  67.1  armed +6.7s(learned time)  done +6.7s  removed +6.9s  pcMin 1.00  partMin 1.00  ch=1 onMax=0  hb=GONE pc=yes  [6.7:armed:learned time 6.7:done:window over]
spearmanstrikehitbox       seen@  67.0  armed +6.8s(learned time)  done +6.8s  removed +7.0s  pcMin 1.00  partMin 1.00  ch=1 onMax=0  hb=GONE pc=yes  [6.8:armed:learned time 6.8:done:window over]
northernmageshot           seen@  67.1  armed +6.9s(learned time)  done +6.9s  removed +6.9s  pcMin 1.00  partMin 1.00  ch=1 onMax=0  hb=GONE pc=yes  [6.9:armed:learned time 6.9:done:window over]
northernmageshot           seen@  67.2  armed +6.9s(learned time)  done +6.9s  removed +7.0s  pcMin 1.00  partMin 1.00  ch=1 onMax=0  hb=GONE pc=yes  [6.9:armed:learned time 6.9:done:window over]
northernmageshot           seen@  67.2  armed +6.9s(learned time)  done +6.9s  removed +7.0s  pcMin 1.00  partMin 1.00  ch=1 onMax=0  hb=GONE pc=yes  [6.9:armed:learned time 6.9:done:window over]
northernmageshot           seen@  67.3  armed +6.8s(learned time)  done +6.8s  removed +7.0s  pcMin 1.00  partMin 1.00  ch=1 onMax=0  hb=GONE pc=yes  [6.8:armed:learned time 6.8:done:window over]
